<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
		$VR_DATATINYSTRINGsResourceSet = $metadata->addResourceSet(
			'VR_DATATINYSTRINGs', $VR_DATATINYSTRINGEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATATINYSTRING($record)
		{
			$VR_DATATINYSTRING = new VR_DATATINYSTRING();
			$VR_DATATINYSTRING->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATATINYSTRING->UTS = $record['UTS'];
			$VR_DATATINYSTRING->DATATINYSTRING_PK = $record['DATATINYSTRING_PK'];
			$VR_DATATINYSTRING->DATATINYSTRING_DATE = $record['DATATINYSTRING_DATE'];
			$VR_DATATINYSTRING->DATATINYSTRING_VALUE = $record['DATATINYSTRING_VALUE'];
			$VR_DATATINYSTRING->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATATINYSTRING->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATATINYSTRING->USERS_PK = $record['USERS_PK'];
			$VR_DATATINYSTRING->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATATINYSTRING->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATATINYSTRING->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATATINYSTRING->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATATINYSTRING->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATATINYSTRING->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATATINYSTRING->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATATINYSTRING->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATATINYSTRING->UNITS_PK = $record['UNITS_PK'];
			$VR_DATATINYSTRING->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATATINYSTRING->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATATINYSTRING->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATATINYSTRING->IO_PK = $record['IO_PK'];
			$VR_DATATINYSTRING->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATATINYSTRING->IO_NAME = $record['IO_NAME'];
			$VR_DATATINYSTRING->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATATINYSTRING->IO_STATE = $record['IO_STATE'];
			$VR_DATATINYSTRING->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATATINYSTRING->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATATINYSTRING->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATATINYSTRING->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATATINYSTRING->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATATINYSTRING->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATATINYSTRING->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATATINYSTRING->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATATINYSTRING->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATATINYSTRING->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATATINYSTRING->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATATINYSTRING->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATATINYSTRING->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATATINYSTRING->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATATINYSTRING->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATATINYSTRING->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATATINYSTRING->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATATINYSTRING->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATATINYSTRING->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATATINYSTRING->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATATINYSTRING->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATATINYSTRING->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATATINYSTRING->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATATINYSTRING->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATATINYSTRING->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATATINYSTRING->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATATINYSTRING->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATATINYSTRING->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATATINYSTRING->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATATINYSTRING->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATATINYSTRING->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATATINYSTRING->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATATINYSTRING->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATATINYSTRING->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATATINYSTRING->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATATINYSTRING->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATATINYSTRING->UOM_PK = $record['UOM_PK'];
			$VR_DATATINYSTRING->UOM_NAME = $record['UOM_NAME'];
			$VR_DATATINYSTRING->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATATINYSTRING;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_USERSPREMISELOCATIONS entity type.
 * 
 * @category  Service
 * @package	Service_UserspremiselocationsView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_USERSPREMISELOCATIONS{
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_STATETOGGLE;
	public $PERMISSIONS_READ;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PREMISE_DESCRIPTION;
	public $ADDRESSSETTINGS_PK;
	public $ADDRESSSETTINGS_LINE1;
	public $ADDRESSSETTINGS_LINE2;
	public $ADDRESSSETTINGS_LINE3;
	public $LANGUAGE_PK;
	public $LANGUAGE_NAME;
	public $LANGUAGE_LANGUAGE;
	public $LANGUAGE_VARIANT;
	public $LANGUAGE_ENCODING;
	public $COUNTRIES_PK;
	public $COUNTRIES_NAME_EN;
	public $COUNTRIES_NAME_ZH;
	public $COUNTRIES_ABREVIATION;
	public $STATEPROVINCE_PK;
	public $STATEPROVINCE_SHORTNAME;
	public $STATEPROVINCE_NAME_EN;
	public $STATEPROVINCE_NAME_ZH;
	public $POSTCODE_PK;
	public $POSTCODE_NAME;
	public $TIMEZONE_PK;
	public $TIMEZONE_CC;
	public $TIMEZONE_LATITUDE;
	public $TIMEZONE_LONGITUDE;
	public $TIMEZONE_TZ;
	public $TIMEZONE_UTCOFFSET;
	public $TIMEZONE_UTCDSTOFFSET;
	public $TIMEZONE_HANACODE;
	public $TIMEZONE_UTCFLOAT;
	public $GEOLOCATION_PK;
	public $GEOLOCATION_LONGTITUDE;
	public $GEOLOCATION_LATTITUDE;
	public $USERS_STATE;
	public $PERMISSIONS_TARGETS;
	public $PERMISSIONS_UTILITIES;
	public $CURRENCIES_PK;
	public $CURRENCIES_NAME;
	public $CURRENCIES_ABREVIATION;

}

//Register the entity (resource) type 'VR_USERSPREMISELOCATIONS'
		$VR_USERSPREMISELOCATIONSEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_USERSPREMISELOCATIONS'), 'VR_USERSPREMISELOCATIONS', 'UserspremiselocationsView'
		);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PREMISE_DESCRIPTION', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'ADDRESSSETTINGS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'ADDRESSSETTINGS_LINE1', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'ADDRESSSETTINGS_LINE2', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'ADDRESSSETTINGS_LINE3', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'LANGUAGE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'LANGUAGE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'LANGUAGE_LANGUAGE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'LANGUAGE_VARIANT', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'LANGUAGE_ENCODING', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'COUNTRIES_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'COUNTRIES_NAME_EN', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'COUNTRIES_NAME_ZH', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'COUNTRIES_ABREVIATION', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'STATEPROVINCE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'STATEPROVINCE_SHORTNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'STATEPROVINCE_NAME_EN', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'STATEPROVINCE_NAME_ZH', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'POSTCODE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'POSTCODE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_CC', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_LATITUDE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_LONGITUDE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_TZ', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_UTCOFFSET', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_UTCDSTOFFSET', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_HANACODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'TIMEZONE_UTCFLOAT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'GEOLOCATION_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'GEOLOCATION_LONGTITUDE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'GEOLOCATION_LATTITUDE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'USERS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_TARGETS', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'PERMISSIONS_UTILITIES', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'CURRENCIES_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'CURRENCIES_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOCATIONSEntityType, 'CURRENCIES_ABREVIATION', EdmPrimitiveType::CHARARRAY);
		
		$VR_USERSPREMISELOCATIONSsResourceSet = $metadata->addResourceSet(
			'VR_USERSPREMISELOCATIONSs', $VR_USERSPREMISELOCATIONSEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_USERSPREMISELOCATIONS($record)
		{
			$VR_USERSPREMISELOCATIONS = new VR_USERSPREMISELOCATIONS();
			$VR_USERSPREMISELOCATIONS->USERS_PK = $record['USERS_PK'];
			$VR_USERSPREMISELOCATIONS->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_USERSPREMISELOCATIONS->PREMISE_PK = $record['PREMISE_PK'];
			$VR_USERSPREMISELOCATIONS->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_USERSPREMISELOCATIONS->PREMISE_DESCRIPTION = $record['PREMISE_DESCRIPTION'];
			$VR_USERSPREMISELOCATIONS->ADDRESSSETTINGS_PK = $record['ADDRESSSETTINGS_PK'];
			$VR_USERSPREMISELOCATIONS->ADDRESSSETTINGS_LINE1 = $record['ADDRESSSETTINGS_LINE1'];
			$VR_USERSPREMISELOCATIONS->ADDRESSSETTINGS_LINE2 = $record['ADDRESSSETTINGS_LINE2'];
			$VR_USERSPREMISELOCATIONS->ADDRESSSETTINGS_LINE3 = $record['ADDRESSSETTINGS_LINE3'];
			$VR_USERSPREMISELOCATIONS->LANGUAGE_PK = $record['LANGUAGE_PK'];
			$VR_USERSPREMISELOCATIONS->LANGUAGE_NAME = $record['LANGUAGE_NAME'];
			$VR_USERSPREMISELOCATIONS->LANGUAGE_LANGUAGE = $record['LANGUAGE_LANGUAGE'];
			$VR_USERSPREMISELOCATIONS->LANGUAGE_VARIANT = $record['LANGUAGE_VARIANT'];
			$VR_USERSPREMISELOCATIONS->LANGUAGE_ENCODING = $record['LANGUAGE_ENCODING'];
			$VR_USERSPREMISELOCATIONS->COUNTRIES_PK = $record['COUNTRIES_PK'];
			$VR_USERSPREMISELOCATIONS->COUNTRIES_NAME_EN = $record['COUNTRIES_NAME_EN'];
			$VR_USERSPREMISELOCATIONS->COUNTRIES_NAME_ZH = $record['COUNTRIES_NAME_ZH'];
			$VR_USERSPREMISELOCATIONS->COUNTRIES_ABREVIATION = $record['COUNTRIES_ABREVIATION'];
			$VR_USERSPREMISELOCATIONS->STATEPROVINCE_PK = $record['STATEPROVINCE_PK'];
			$VR_USERSPREMISELOCATIONS->STATEPROVINCE_SHORTNAME = $record['STATEPROVINCE_SHORTNAME'];
			$VR_USERSPREMISELOCATIONS->STATEPROVINCE_NAME_EN = $record['STATEPROVINCE_NAME_EN'];
			$VR_USERSPREMISELOCATIONS->STATEPROVINCE_NAME_ZH = $record['STATEPROVINCE_NAME_ZH'];
			$VR_USERSPREMISELOCATIONS->POSTCODE_PK = $record['POSTCODE_PK'];
			$VR_USERSPREMISELOCATIONS->POSTCODE_NAME = $record['POSTCODE_NAME'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_PK = $record['TIMEZONE_PK'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_CC = $record['TIMEZONE_CC'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_LATITUDE = $record['TIMEZONE_LATITUDE'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_LONGITUDE = $record['TIMEZONE_LONGITUDE'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_TZ = $record['TIMEZONE_TZ'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_UTCOFFSET = $record['TIMEZONE_UTCOFFSET'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_UTCDSTOFFSET = $record['TIMEZONE_UTCDSTOFFSET'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_HANACODE = $record['TIMEZONE_HANACODE'];
			$VR_USERSPREMISELOCATIONS->TIMEZONE_UTCFLOAT = $record['TIMEZONE_UTCFLOAT'];
			$VR_USERSPREMISELOCATIONS->GEOLOCATION_PK = $record['GEOLOCATION_PK'];
			$VR_USERSPREMISELOCATIONS->GEOLOCATION_LONGTITUDE = $record['GEOLOCATION_LONGTITUDE'];
			$VR_USERSPREMISELOCATIONS->GEOLOCATION_LATTITUDE = $record['GEOLOCATION_LATTITUDE'];
			$VR_USERSPREMISELOCATIONS->USERS_STATE = $record['USERS_STATE'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_TARGETS = $record['PERMISSIONS_TARGETS'];
			$VR_USERSPREMISELOCATIONS->PERMISSIONS_UTILITIES = $record['PERMISSIONS_UTILITIES'];
			$VR_USERSPREMISELOCATIONS->CURRENCIES_PK = $record['CURRENCIES_PK'];
			$VR_USERSPREMISELOCATIONS->CURRENCIES_NAME = $record['CURRENCIES_NAME'];
			$VR_USERSPREMISELOCATIONS->CURRENCIES_ABREVIATION = $record['CURRENCIES_ABREVIATION'];

			return $VR_USERSPREMISELOCATIONS;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_USERSPREMISELOG entity type.
 * 
 * @category  Service
 * @package	Service_UserspremiselogView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_USERSPREMISELOG{
	public $PERMISSIONS_READ;
	public $PREMISELOGACTION_NAME;
	public $PREMISELOGACTION_DESC;
	public $PREMISELOG_USERS_FK;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PREMISE_DESCRIPTION;
	public $PREMISELOGACTION_PK;
	public $PREMISELOG_PK;
	public $PREMISELOG_UTS;
	public $PREMISELOG_CUSTOM1;
	public $USERSINFO_DISPLAYNAME;

}

//Register the entity (resource) type 'VR_USERSPREMISELOG'
		$VR_USERSPREMISELOGEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_USERSPREMISELOG'), 'VR_USERSPREMISELOG', 'UserspremiselogView'
		);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOGACTION_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOGACTION_DESC', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOG_USERS_FK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISE_DESCRIPTION', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOGACTION_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOG_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOG_UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'PREMISELOG_CUSTOM1', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSPREMISELOGEntityType, 'USERSINFO_DISPLAYNAME', EdmPrimitiveType::CHARARRAY);
		
		$VR_USERSPREMISELOGsResourceSet = $metadata->addResourceSet(
			'VR_USERSPREMISELOGs', $VR_USERSPREMISELOGEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_USERSPREMISELOG($record)
		{
			$VR_USERSPREMISELOG = new VR_USERSPREMISELOG();
			$VR_USERSPREMISELOG->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_USERSPREMISELOG->PREMISELOGACTION_NAME = $record['PREMISELOGACTION_NAME'];
			$VR_USERSPREMISELOG->PREMISELOGACTION_DESC = $record['PREMISELOGACTION_DESC'];
			$VR_USERSPREMISELOG->PREMISELOG_USERS_FK = $record['PREMISELOG_USERS_FK'];
			$VR_USERSPREMISELOG->PREMISE_PK = $record['PREMISE_PK'];
			$VR_USERSPREMISELOG->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_USERSPREMISELOG->PREMISE_DESCRIPTION = $record['PREMISE_DESCRIPTION'];
			$VR_USERSPREMISELOG->PREMISELOGACTION_PK = $record['PREMISELOGACTION_PK'];
			$VR_USERSPREMISELOG->PREMISELOG_PK = $record['PREMISELOG_PK'];
			$VR_USERSPREMISELOG->PREMISELOG_UTS = $record['PREMISELOG_UTS'];
			$VR_USERSPREMISELOG->PREMISELOG_CUSTOM1 = $record['PREMISELOG_CUSTOM1'];
			$VR_USERSPREMISELOG->USERSINFO_DISPLAYNAME = $record['USERSINFO_DISPLAYNAME'];

			return $VR_USERSPREMISELOG;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_USERSROOMS entity type.
 * 
 * @category  Service
 * @package	Service_UsersroomsView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_USERSROOMS{
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_STATETOGGLE;
	public $PERMISSIONS_READ;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $ROOMS_PK;
	public $ROOMS_NAME;
	public $ROOMS_FLOOR;
	public $ROOMS_DESC;
	public $ROOMTYPE_PK;
	public $ROOMTYPE_NAME;
	public $ROOMTYPE_OUTDOORS;

}

//Register the entity (resource) type 'VR_USERSROOMS'
		$VR_USERSROOMSEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_USERSROOMS'), 'VR_USERSROOMS', 'UsersroomsView'
		);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMS_FLOOR', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_USERSROOMSEntityType, 'ROOMS_DESC', EdmPrimitiveType::CHARARRAY);
